model;del;dyn;pos;sub;thr;win;dim;neg;eig;neg;w+c;similarity_threshold;pearsonr;pearson_pval
svd;False;False;False;False;10;1;100;1;1;1;False;0.60;0.1644;0.0970
svd;False;False;False;False;10;1;100;1;1;1;False;0.70;0.0757;0.4470
svd;False;False;False;False;10;1;100;1;1;1;False;0.80;0.1062;0.2858
svd;False;False;False;False;10;1;100;1;1;1;False;0.90;0.2095;0.0337
svd;False;False;False;False;10;1;100;15;1;1;False;0.60;-0.0376;0.7058
svd;False;False;False;False;10;1;100;15;1;1;False;0.70;-0.0706;0.4783
svd;False;False;False;False;10;1;100;15;1;1;False;0.80;-0.0067;0.9461
svd;False;False;False;False;10;1;100;15;1;1;False;0.90;0.0230;0.8178
svd;False;True;False;False;10;1;100;1;1;1;False;0.60;0.1644;0.0970
svd;False;True;False;False;10;1;100;1;1;1;False;0.70;0.0757;0.4470
svd;False;True;False;False;10;1;100;1;1;1;False;0.80;0.1062;0.2858
svd;False;True;False;False;10;1;100;1;1;1;False;0.90;0.2095;0.0337
svd;False;True;False;False;10;1;100;15;1;1;False;0.60;-0.0376;0.7058
svd;False;True;False;False;10;1;100;15;1;1;False;0.70;-0.0706;0.4783
svd;False;True;False;False;10;1;100;15;1;1;False;0.80;-0.0067;0.9461
svd;False;True;False;False;10;1;100;15;1;1;False;0.90;0.0230;0.8178
svd;False;False;False;False;50;1;100;1;1;1;False;0.60;0.1514;0.1268
svd;False;False;False;False;50;1;100;1;1;1;False;0.70;0.1193;0.2302
svd;False;False;False;False;50;1;100;1;1;1;False;0.80;0.1233;0.2147
svd;False;False;False;False;50;1;100;1;1;1;False;0.90;0.2089;0.0342
svd;False;False;False;False;50;1;100;15;1;1;False;0.60;-0.0802;0.4204
svd;False;False;False;False;50;1;100;15;1;1;False;0.70;-0.0274;0.7832
svd;False;False;False;False;50;1;100;15;1;1;False;0.80;-0.0088;0.9299
svd;False;False;False;False;50;1;100;15;1;1;False;0.90;-0.0035;0.9719
svd;False;True;False;False;50;1;100;1;1;1;False;0.60;0.1514;0.1268
svd;False;True;False;False;50;1;100;1;1;1;False;0.70;0.1193;0.2302
svd;False;True;False;False;50;1;100;1;1;1;False;0.80;0.1233;0.2147
svd;False;True;False;False;50;1;100;1;1;1;False;0.90;0.2089;0.0342
svd;False;True;False;False;50;1;100;15;1;1;False;0.60;-0.0802;0.4204
svd;False;True;False;False;50;1;100;15;1;1;False;0.70;-0.0274;0.7832
svd;False;True;False;False;50;1;100;15;1;1;False;0.80;-0.0088;0.9299
svd;False;True;False;False;50;1;100;15;1;1;False;0.90;-0.0035;0.9719
svd;False;False;False;False;100;1;100;1;1;1;False;0.60;0.1310;0.1872
svd;False;False;False;False;100;1;100;1;1;1;False;0.70;0.0669;0.5019
svd;False;False;False;False;100;1;100;1;1;1;False;0.80;0.1443;0.1460
svd;False;False;False;False;100;1;100;1;1;1;False;0.90;0.2089;0.0342
svd;False;False;False;False;100;1;100;15;1;1;False;0.60;-0.0221;0.8245
svd;False;False;False;False;100;1;100;15;1;1;False;0.70;-0.0096;0.9237
svd;False;False;False;False;100;1;100;15;1;1;False;0.80;-0.0036;0.9708
svd;False;False;False;False;100;1;100;15;1;1;False;0.90;-0.0029;0.9770
svd;False;True;False;False;100;1;100;1;1;1;False;0.60;0.1310;0.1872
svd;False;True;False;False;100;1;100;1;1;1;False;0.70;0.0669;0.5019
svd;False;True;False;False;100;1;100;1;1;1;False;0.80;0.1443;0.1460
svd;False;True;False;False;100;1;100;1;1;1;False;0.90;0.2089;0.0342
svd;False;True;False;False;100;1;100;15;1;1;False;0.60;-0.0221;0.8245
svd;False;True;False;False;100;1;100;15;1;1;False;0.70;-0.0096;0.9237
svd;False;True;False;False;100;1;100;15;1;1;False;0.80;-0.0036;0.9708
svd;False;True;False;False;100;1;100;15;1;1;False;0.90;-0.0029;0.9770
svd;False;False;False;False;10;2;100;1;1;1;False;0.60;-0.0156;0.8754
svd;False;False;False;False;10;2;100;1;1;1;False;0.70;-0.0034;0.9728
svd;False;False;False;False;10;2;100;1;1;1;False;0.80;0.0281;0.7783
svd;False;False;False;False;10;2;100;1;1;1;False;0.90;0.2095;0.0337
svd;False;False;False;False;10;2;100;15;1;1;False;0.60;-0.1946;0.0488
svd;False;False;False;False;10;2;100;15;1;1;False;0.70;-0.1410;0.1555
svd;False;False;False;False;10;2;100;15;1;1;False;0.80;-0.0561;0.5737
svd;False;False;False;False;10;2;100;15;1;1;False;0.90;0.0121;0.9033
svd;False;True;False;False;10;2;100;1;1;1;False;0.60;-0.0553;0.5793
svd;False;True;False;False;10;2;100;1;1;1;False;0.70;-0.0159;0.8736
svd;False;True;False;False;10;2;100;1;1;1;False;0.80;0.1587;0.1094
svd;False;True;False;False;10;2;100;1;1;1;False;0.90;0.2095;0.0337
svd;False;True;False;False;10;2;100;15;1;1;False;0.60;-0.1701;0.0858
svd;False;True;False;False;10;2;100;15;1;1;False;0.70;-0.2091;0.0340
svd;False;True;False;False;10;2;100;15;1;1;False;0.80;-0.1969;0.0462
svd;False;True;False;False;10;2;100;15;1;1;False;0.90;-0.1946;0.0488
svd;False;False;False;False;50;2;100;1;1;1;False;0.60;0.0033;0.9735
svd;False;False;False;False;50;2;100;1;1;1;False;0.70;-0.0597;0.5490
svd;False;False;False;False;50;2;100;1;1;1;False;0.80;-0.0218;0.8272
svd;False;False;False;False;50;2;100;1;1;1;False;0.90;0.2095;0.0337
svd;False;False;False;False;50;2;100;15;1;1;False;0.60;-0.0605;0.5437
svd;False;False;False;False;50;2;100;15;1;1;False;0.70;-0.0254;0.7986
svd;False;False;False;False;50;2;100;15;1;1;False;0.80;-0.0110;0.9118
svd;False;False;False;False;50;2;100;15;1;1;False;0.90;-0.0007;0.9941
svd;False;True;False;False;50;2;100;1;1;1;False;0.60;0.0137;0.8904
svd;False;True;False;False;50;2;100;1;1;1;False;0.70;0.0547;0.5829
svd;False;True;False;False;50;2;100;1;1;1;False;0.80;-0.0493;0.6208
svd;False;True;False;False;50;2;100;1;1;1;False;0.90;0.2095;0.0337
svd;False;True;False;False;50;2;100;15;1;1;False;0.60;0.0999;0.3154
svd;False;True;False;False;50;2;100;15;1;1;False;0.70;0.1264;0.2034
svd;False;True;False;False;50;2;100;15;1;1;False;0.80;0.1344;0.1759
svd;False;True;False;False;50;2;100;15;1;1;False;0.90;0.1403;0.1576
svd;False;False;False;False;100;2;100;1;1;1;False;0.60;-0.0246;0.8053
svd;False;False;False;False;100;2;100;1;1;1;False;0.70;-0.0281;0.7781
svd;False;False;False;False;100;2;100;1;1;1;False;0.80;0.0076;0.9390
svd;False;False;False;False;100;2;100;1;1;1;False;0.90;0.2095;0.0337
svd;False;False;False;False;100;2;100;15;1;1;False;0.60;-0.0439;0.6599
svd;False;False;False;False;100;2;100;15;1;1;False;0.70;-0.0274;0.7839
svd;False;False;False;False;100;2;100;15;1;1;False;0.80;-0.0100;0.9201
svd;False;False;False;False;100;2;100;15;1;1;False;0.90;0.0006;0.9955
svd;False;True;False;False;100;2;100;1;1;1;False;0.60;-0.0064;0.9489
svd;False;True;False;False;100;2;100;1;1;1;False;0.70;-0.0212;0.8314
svd;False;True;False;False;100;2;100;1;1;1;False;0.80;0.0588;0.5549
svd;False;True;False;False;100;2;100;1;1;1;False;0.90;0.2095;0.0337
svd;False;True;False;False;100;2;100;15;1;1;False;0.60;0.1186;0.2329
svd;False;True;False;False;100;2;100;15;1;1;False;0.70;0.1416;0.1538
svd;False;True;False;False;100;2;100;15;1;1;False;0.80;0.1582;0.1105
svd;False;True;False;False;100;2;100;15;1;1;False;0.90;0.1649;0.0960
svd;False;False;False;False;10;3;100;1;1;1;False;0.60;-0.0029;0.9765
svd;False;False;False;False;10;3;100;1;1;1;False;0.70;0.0037;0.9706
svd;False;False;False;False;10;3;100;1;1;1;False;0.80;-0.0276;0.7822
svd;False;False;False;False;10;3;100;1;1;1;False;0.90;-0.1069;0.2826
svd;False;False;False;False;10;3;100;15;1;1;False;0.60;-0.1269;0.2014
svd;False;False;False;False;10;3;100;15;1;1;False;0.70;-0.1233;0.2147
svd;False;False;False;False;10;3;100;15;1;1;False;0.80;0.0256;0.7976
svd;False;False;False;False;10;3;100;15;1;1;False;0.90;-0.0115;0.9083
svd;False;True;False;False;10;3;100;1;1;1;False;0.60;-0.0013;0.9893
svd;False;True;False;False;10;3;100;1;1;1;False;0.70;-0.0126;0.8991
svd;False;True;False;False;10;3;100;1;1;1;False;0.80;-0.0002;0.9985
svd;False;True;False;False;10;3;100;1;1;1;False;0.90;nan;1.0000
svd;False;True;False;False;10;3;100;15;1;1;False;0.60;-0.1887;0.0563
svd;False;True;False;False;10;3;100;15;1;1;False;0.70;-0.2375;0.0157
svd;False;True;False;False;10;3;100;15;1;1;False;0.80;-0.1285;0.1958
svd;False;True;False;False;10;3;100;15;1;1;False;0.90;-0.1069;0.2826
svd;False;False;False;False;50;3;100;1;1;1;False;0.60;-0.0052;0.9585
svd;False;False;False;False;50;3;100;1;1;1;False;0.70;0.0113;0.9096
svd;False;False;False;False;50;3;100;1;1;1;False;0.80;-0.0403;0.6864
svd;False;False;False;False;50;3;100;1;1;1;False;0.90;nan;1.0000
svd;False;False;False;False;50;3;100;15;1;1;False;0.60;-0.0097;0.9227
svd;False;False;False;False;50;3;100;15;1;1;False;0.70;0.0082;0.9344
svd;False;False;False;False;50;3;100;15;1;1;False;0.80;0.0148;0.8818
svd;False;False;False;False;50;3;100;15;1;1;False;0.90;0.0170;0.8648
svd;False;True;False;False;50;3;100;1;1;1;False;0.60;0.0203;0.8389
svd;False;True;False;False;50;3;100;1;1;1;False;0.70;-0.0159;0.8731
svd;False;True;False;False;50;3;100;1;1;1;False;0.80;-0.0094;0.9248
svd;False;True;False;False;50;3;100;1;1;1;False;0.90;0.2095;0.0337
svd;False;True;False;False;50;3;100;15;1;1;False;0.60;0.1070;0.2820
svd;False;True;False;False;50;3;100;15;1;1;False;0.70;0.1259;0.2051
svd;False;True;False;False;50;3;100;15;1;1;False;0.80;0.1335;0.1790
svd;False;True;False;False;50;3;100;15;1;1;False;0.90;0.1379;0.1649
svd;False;False;False;False;100;3;100;1;1;1;False;0.60;-0.0362;0.7165
svd;False;False;False;False;100;3;100;1;1;1;False;0.70;-0.0224;0.8223
svd;False;False;False;False;100;3;100;1;1;1;False;0.80;-0.1527;0.1235
svd;False;False;False;False;100;3;100;1;1;1;False;0.90;nan;1.0000
svd;False;False;False;False;100;3;100;15;1;1;False;0.60;-0.0060;0.9518
svd;False;False;False;False;100;3;100;15;1;1;False;0.70;0.0024;0.9805
svd;False;False;False;False;100;3;100;15;1;1;False;0.80;0.0109;0.9126
svd;False;False;False;False;100;3;100;15;1;1;False;0.90;0.0168;0.8663
svd;False;True;False;False;100;3;100;1;1;1;False;0.60;-0.0170;0.8648
svd;False;True;False;False;100;3;100;1;1;1;False;0.70;-0.0357;0.7200
svd;False;True;False;False;100;3;100;1;1;1;False;0.80;0.0065;0.9480
svd;False;True;False;False;100;3;100;1;1;1;False;0.90;0.2095;0.0337
svd;False;True;False;False;100;3;100;15;1;1;False;0.60;0.1054;0.2892
svd;False;True;False;False;100;3;100;15;1;1;False;0.70;0.1171;0.2389
svd;False;True;False;False;100;3;100;15;1;1;False;0.80;0.1307;0.1880
svd;False;True;False;False;100;3;100;15;1;1;False;0.90;0.1392;0.1608
svd;False;False;False;False;10;4;100;1;1;1;False;0.60;0.0339;0.7342
svd;False;False;False;False;10;4;100;1;1;1;False;0.70;0.0658;0.5088
svd;False;False;False;False;10;4;100;1;1;1;False;0.80;0.0238;0.8115
svd;False;False;False;False;10;4;100;1;1;1;False;0.90;-0.1069;0.2826
svd;False;False;False;False;10;4;100;15;1;1;False;0.60;-0.1362;0.1702
svd;False;False;False;False;10;4;100;15;1;1;False;0.70;-0.1517;0.1262
svd;False;False;False;False;10;4;100;15;1;1;False;0.80;-0.0530;0.5947
svd;False;False;False;False;10;4;100;15;1;1;False;0.90;-0.1439;0.1469
svd;False;True;False;False;10;4;100;1;1;1;False;0.60;0.0021;0.9830
svd;False;True;False;False;10;4;100;1;1;1;False;0.70;0.0342;0.7316
svd;False;True;False;False;10;4;100;1;1;1;False;0.80;-0.0084;0.9332
svd;False;True;False;False;10;4;100;1;1;1;False;0.90;nan;1.0000
svd;False;True;False;False;10;4;100;15;1;1;False;0.60;-0.1718;0.0827
svd;False;True;False;False;10;4;100;15;1;1;False;0.70;-0.2049;0.0378
svd;False;True;False;False;10;4;100;15;1;1;False;0.80;-0.0264;0.7915
svd;False;True;False;False;10;4;100;15;1;1;False;0.90;0.0463;0.6424
svd;False;False;False;False;50;4;100;1;1;1;False;0.60;0.0522;0.6002
svd;False;False;False;False;50;4;100;1;1;1;False;0.70;0.0606;0.5434
svd;False;False;False;False;50;4;100;1;1;1;False;0.80;-0.0572;0.5658
svd;False;False;False;False;50;4;100;1;1;1;False;0.90;-0.1069;0.2826
svd;False;False;False;False;50;4;100;15;1;1;False;0.60;0.1050;0.2910
svd;False;False;False;False;50;4;100;15;1;1;False;0.70;0.1139;0.2519
svd;False;False;False;False;50;4;100;15;1;1;False;0.80;0.1219;0.2200
svd;False;False;False;False;50;4;100;15;1;1;False;0.90;0.1225;0.2177
svd;False;True;False;False;50;4;100;1;1;1;False;0.60;-0.0042;0.9661
svd;False;True;False;False;50;4;100;1;1;1;False;0.70;-0.0038;0.9692
svd;False;True;False;False;50;4;100;1;1;1;False;0.80;-0.1005;0.3124
svd;False;True;False;False;50;4;100;1;1;1;False;0.90;0.2095;0.0337
svd;False;True;False;False;50;4;100;15;1;1;False;0.60;0.0882;0.3758
svd;False;True;False;False;50;4;100;15;1;1;False;0.70;0.1064;0.2847
svd;False;True;False;False;50;4;100;15;1;1;False;0.80;0.1130;0.2559
svd;False;True;False;False;50;4;100;15;1;1;False;0.90;0.1152;0.2465
svd;False;False;False;False;100;4;100;1;1;1;False;0.60;0.0160;0.8724
svd;False;False;False;False;100;4;100;1;1;1;False;0.70;-0.0483;0.6279
svd;False;False;False;False;100;4;100;1;1;1;False;0.80;-0.1553;0.1172
svd;False;False;False;False;100;4;100;1;1;1;False;0.90;-0.1069;0.2826
svd;False;False;False;False;100;4;100;15;1;1;False;0.60;0.0706;0.4785
svd;False;False;False;False;100;4;100;15;1;1;False;0.70;0.0762;0.4441
svd;False;False;False;False;100;4;100;15;1;1;False;0.80;0.0824;0.4079
svd;False;False;False;False;100;4;100;15;1;1;False;0.90;0.0881;0.3760
svd;False;True;False;False;100;4;100;1;1;1;False;0.60;0.0106;0.9157
svd;False;True;False;False;100;4;100;1;1;1;False;0.70;-0.0252;0.8004
svd;False;True;False;False;100;4;100;1;1;1;False;0.80;-0.1409;0.1556
svd;False;True;False;False;100;4;100;1;1;1;False;0.90;nan;1.0000
svd;False;True;False;False;100;4;100;15;1;1;False;0.60;0.0485;0.6270
svd;False;True;False;False;100;4;100;15;1;1;False;0.70;0.0597;0.5492
svd;False;True;False;False;100;4;100;15;1;1;False;0.80;0.0743;0.4557
svd;False;True;False;False;100;4;100;15;1;1;False;0.90;0.0784;0.4310
svd;False;False;False;False;10;5;100;1;1;1;False;0.60;0.0651;0.5135
svd;False;False;False;False;10;5;100;1;1;1;False;0.70;0.0419;0.6741
svd;False;False;False;False;10;5;100;1;1;1;False;0.80;0.1064;0.2848
svd;False;False;False;False;10;5;100;1;1;1;False;0.90;-0.1069;0.2826
svd;False;False;False;False;10;5;100;15;1;1;False;0.60;-0.0741;0.4569
svd;False;False;False;False;10;5;100;15;1;1;False;0.70;-0.0777;0.4356
svd;False;False;False;False;10;5;100;15;1;1;False;0.80;-0.1380;0.1643
svd;False;False;False;False;10;5;100;15;1;1;False;0.90;-0.1133;0.2544
svd;False;True;False;False;10;5;100;1;1;1;False;0.60;-0.0217;0.8277
svd;False;True;False;False;10;5;100;1;1;1;False;0.70;0.0298;0.7650
svd;False;True;False;False;10;5;100;1;1;1;False;0.80;0.0309;0.7564
svd;False;True;False;False;10;5;100;1;1;1;False;0.90;-0.1069;0.2826
svd;False;True;False;False;10;5;100;15;1;1;False;0.60;-0.1021;0.3048
svd;False;True;False;False;10;5;100;15;1;1;False;0.70;-0.1003;0.3135
svd;False;True;False;False;10;5;100;15;1;1;False;0.80;-0.0172;0.8630
svd;False;True;False;False;10;5;100;15;1;1;False;0.90;-0.0020;0.9839
svd;False;False;False;False;50;5;100;1;1;1;False;0.60;0.0831;0.4037
svd;False;False;False;False;50;5;100;1;1;1;False;0.70;0.0452;0.6506
svd;False;False;False;False;50;5;100;1;1;1;False;0.80;-0.0628;0.5283
svd;False;False;False;False;50;5;100;1;1;1;False;0.90;-0.1069;0.2826
svd;False;False;False;False;50;5;100;15;1;1;False;0.60;0.1157;0.2445
svd;False;False;False;False;50;5;100;15;1;1;False;0.70;0.1165;0.2413
svd;False;False;False;False;50;5;100;15;1;1;False;0.80;0.1220;0.2196
svd;False;False;False;False;50;5;100;15;1;1;False;0.90;0.1236;0.2137
svd;False;True;False;False;50;5;100;1;1;1;False;0.60;-0.0028;0.9773
svd;False;True;False;False;50;5;100;1;1;1;False;0.70;0.0069;0.9448
svd;False;True;False;False;50;5;100;1;1;1;False;0.80;-0.0620;0.5341
svd;False;True;False;False;50;5;100;1;1;1;False;0.90;nan;1.0000
svd;False;True;False;False;50;5;100;15;1;1;False;0.60;0.0873;0.3804
svd;False;True;False;False;50;5;100;15;1;1;False;0.70;0.1043;0.2946
svd;False;True;False;False;50;5;100;15;1;1;False;0.80;0.1147;0.2486
svd;False;True;False;False;50;5;100;15;1;1;False;0.90;0.1156;0.2447
svd;False;False;False;False;100;5;100;1;1;1;False;0.60;0.0187;0.8511
svd;False;False;False;False;100;5;100;1;1;1;False;0.70;-0.0375;0.7066
svd;False;False;False;False;100;5;100;1;1;1;False;0.80;-0.1666;0.0925
svd;False;False;False;False;100;5;100;1;1;1;False;0.90;-0.1069;0.2826
svd;False;False;False;False;100;5;100;15;1;1;False;0.60;0.0753;0.4495
svd;False;False;False;False;100;5;100;15;1;1;False;0.70;0.0829;0.4051
svd;False;False;False;False;100;5;100;15;1;1;False;0.80;0.0865;0.3849
svd;False;False;False;False;100;5;100;15;1;1;False;0.90;0.0898;0.3671
svd;False;True;False;False;100;5;100;1;1;1;False;0.60;0.0124;0.9009
svd;False;True;False;False;100;5;100;1;1;1;False;0.70;-0.0156;0.8755
svd;False;True;False;False;100;5;100;1;1;1;False;0.80;-0.1501;0.1303
svd;False;True;False;False;100;5;100;1;1;1;False;0.90;nan;1.0000
svd;False;True;False;False;100;5;100;15;1;1;False;0.60;0.0909;0.3612
svd;False;True;False;False;100;5;100;15;1;1;False;0.70;0.0982;0.3239
svd;False;True;False;False;100;5;100;15;1;1;False;0.80;0.1083;0.2763
svd;False;True;False;False;100;5;100;15;1;1;False;0.90;0.1152;0.2466
svd;False;False;False;False;10;7;100;1;1;1;False;0.60;0.0764;0.4429
svd;False;False;False;False;10;7;100;1;1;1;False;0.70;0.0885;0.3738
svd;False;False;False;False;10;7;100;1;1;1;False;0.80;0.0972;0.3288
svd;False;False;False;False;10;7;100;1;1;1;False;0.90;0.0929;0.3505
svd;False;False;False;False;10;7;100;15;1;1;False;0.60;-0.0182;0.8553
svd;False;False;False;False;10;7;100;15;1;1;False;0.70;-0.0156;0.8757
svd;False;False;False;False;10;7;100;15;1;1;False;0.80;-0.0048;0.9618
svd;False;False;False;False;10;7;100;15;1;1;False;0.90;0.0030;0.9760
svd;False;True;False;False;10;7;100;1;1;1;False;0.60;0.0104;0.9168
svd;False;True;False;False;10;7;100;1;1;1;False;0.70;0.0321;0.7475
svd;False;True;False;False;10;7;100;1;1;1;False;0.80;0.0558;0.5753
svd;False;True;False;False;10;7;100;1;1;1;False;0.90;-0.1069;0.2826
svd;False;True;False;False;10;7;100;15;1;1;False;0.60;-0.0330;0.7405
svd;False;True;False;False;10;7;100;15;1;1;False;0.70;-0.0048;0.9616
svd;False;True;False;False;10;7;100;15;1;1;False;0.80;0.0127;0.8990
svd;False;True;False;False;10;7;100;15;1;1;False;0.90;0.0085;0.9322
svd;False;False;False;False;50;7;100;1;1;1;False;0.60;0.1125;0.2578
svd;False;False;False;False;50;7;100;1;1;1;False;0.70;0.0519;0.6023
svd;False;False;False;False;50;7;100;1;1;1;False;0.80;-0.0526;0.5974
svd;False;False;False;False;50;7;100;1;1;1;False;0.90;-0.1069;0.2826
svd;False;False;False;False;50;7;100;15;1;1;False;0.60;0.0914;0.3588
svd;False;False;False;False;50;7;100;15;1;1;False;0.70;0.1064;0.2846
svd;False;False;False;False;50;7;100;15;1;1;False;0.80;0.1216;0.2210
svd;False;False;False;False;50;7;100;15;1;1;False;0.90;0.1255;0.2066
svd;False;True;False;False;50;7;100;1;1;1;False;0.60;0.0377;0.7057
svd;False;True;False;False;50;7;100;1;1;1;False;0.70;0.0289;0.7722
svd;False;True;False;False;50;7;100;1;1;1;False;0.80;-0.1160;0.2432
svd;False;True;False;False;50;7;100;1;1;1;False;0.90;-0.1069;0.2826
svd;False;True;False;False;50;7;100;15;1;1;False;0.60;0.0935;0.3474
svd;False;True;False;False;50;7;100;15;1;1;False;0.70;0.1135;0.2535
svd;False;True;False;False;50;7;100;15;1;1;False;0.80;0.1207;0.2244
svd;False;True;False;False;50;7;100;15;1;1;False;0.90;0.1240;0.2122
svd;False;False;False;False;100;7;100;1;1;1;False;0.60;0.0663;0.5058
svd;False;False;False;False;100;7;100;1;1;1;False;0.70;-0.0137;0.8908
svd;False;False;False;False;100;7;100;1;1;1;False;0.80;-0.1578;0.1113
svd;False;False;False;False;100;7;100;1;1;1;False;0.90;-0.1069;0.2826
svd;False;False;False;False;100;7;100;15;1;1;False;0.60;0.0159;0.8732
svd;False;False;False;False;100;7;100;15;1;1;False;0.70;0.0228;0.8194
svd;False;False;False;False;100;7;100;15;1;1;False;0.80;0.0255;0.7985
svd;False;False;False;False;100;7;100;15;1;1;False;0.90;0.0271;0.7856
svd;False;True;False;False;100;7;100;1;1;1;False;0.60;0.0035;0.9717
svd;False;True;False;False;100;7;100;1;1;1;False;0.70;-0.0050;0.9599
svd;False;True;False;False;100;7;100;1;1;1;False;0.80;-0.1536;0.1213
svd;False;True;False;False;100;7;100;1;1;1;False;0.90;-0.1069;0.2826
svd;False;True;False;False;100;7;100;15;1;1;False;0.60;0.0698;0.4837
svd;False;True;False;False;100;7;100;15;1;1;False;0.70;0.0754;0.4490
svd;False;True;False;False;100;7;100;15;1;1;False;0.80;0.0828;0.4057
svd;False;True;False;False;100;7;100;15;1;1;False;0.90;0.0864;0.3853
svd;False;False;False;False;10;10;100;1;1;1;False;0.60;0.0947;0.3414
svd;False;False;False;False;10;10;100;1;1;1;False;0.70;0.1044;0.2941
svd;False;False;False;False;10;10;100;1;1;1;False;0.80;0.0729;0.4645
svd;False;False;False;False;10;10;100;1;1;1;False;0.90;0.0929;0.3505
svd;False;False;False;False;10;10;100;15;1;1;False;0.60;-0.0641;0.5202
svd;False;False;False;False;10;10;100;15;1;1;False;0.70;-0.0224;0.8221
svd;False;False;False;False;10;10;100;15;1;1;False;0.80;-0.0092;0.9264
svd;False;False;False;False;10;10;100;15;1;1;False;0.90;-0.0019;0.9852
svd;False;True;False;False;10;10;100;1;1;1;False;0.60;0.0331;0.7398
svd;False;True;False;False;10;10;100;1;1;1;False;0.70;0.0449;0.6524
svd;False;True;False;False;10;10;100;1;1;1;False;0.80;0.1039;0.2962
svd;False;True;False;False;10;10;100;1;1;1;False;0.90;-0.1069;0.2826
svd;False;True;False;False;10;10;100;15;1;1;False;0.60;-0.0253;0.8000
svd;False;True;False;False;10;10;100;15;1;1;False;0.70;-0.0062;0.9503
svd;False;True;False;False;10;10;100;15;1;1;False;0.80;0.0072;0.9424
svd;False;True;False;False;10;10;100;15;1;1;False;0.90;0.0096;0.9234
svd;False;False;False;False;50;10;100;1;1;1;False;0.60;0.1057;0.2880
svd;False;False;False;False;50;10;100;1;1;1;False;0.70;0.0699;0.4832
svd;False;False;False;False;50;10;100;1;1;1;False;0.80;0.0093;0.9259
svd;False;False;False;False;50;10;100;1;1;1;False;0.90;-0.1069;0.2826
svd;False;False;False;False;50;10;100;15;1;1;False;0.60;0.0870;0.3820
svd;False;False;False;False;50;10;100;15;1;1;False;0.70;0.1066;0.2839
svd;False;False;False;False;50;10;100;15;1;1;False;0.80;0.1205;0.2253
svd;False;False;False;False;50;10;100;15;1;1;False;0.90;0.1257;0.2059
svd;False;True;False;False;50;10;100;1;1;1;False;0.60;0.0689;0.4890
svd;False;True;False;False;50;10;100;1;1;1;False;0.70;0.0412;0.6798
svd;False;True;False;False;50;10;100;1;1;1;False;0.80;-0.0942;0.3438
svd;False;True;False;False;50;10;100;1;1;1;False;0.90;-0.1069;0.2826
svd;False;True;False;False;50;10;100;15;1;1;False;0.60;0.0963;0.3333
svd;False;True;False;False;50;10;100;15;1;1;False;0.70;0.1096;0.2704
svd;False;True;False;False;50;10;100;15;1;1;False;0.80;0.1207;0.2245
svd;False;True;False;False;50;10;100;15;1;1;False;0.90;0.1241;0.2116
svd;False;False;False;False;100;10;100;1;1;1;False;0.60;0.0812;0.4147
svd;False;False;False;False;100;10;100;1;1;1;False;0.70;0.0083;0.9338
svd;False;False;False;False;100;10;100;1;1;1;False;0.80;-0.1941;0.0494
svd;False;False;False;False;100;10;100;1;1;1;False;0.90;-0.1069;0.2826
svd;False;False;False;False;100;10;100;15;1;1;False;0.60;0.0173;0.8623
svd;False;False;False;False;100;10;100;15;1;1;False;0.70;0.0227;0.8200
svd;False;False;False;False;100;10;100;15;1;1;False;0.80;0.0260;0.7946
svd;False;False;False;False;100;10;100;15;1;1;False;0.90;0.0287;0.7733
svd;False;True;False;False;100;10;100;1;1;1;False;0.60;0.0512;0.6074
svd;False;True;False;False;100;10;100;1;1;1;False;0.70;0.0086;0.9314
svd;False;True;False;False;100;10;100;1;1;1;False;0.80;-0.1424;0.1514
svd;False;True;False;False;100;10;100;1;1;1;False;0.90;-0.1069;0.2826
svd;False;True;False;False;100;10;100;15;1;1;False;0.60;0.0748;0.4529
svd;False;True;False;False;100;10;100;15;1;1;False;0.70;0.0783;0.4319
svd;False;True;False;False;100;10;100;15;1;1;False;0.80;0.0827;0.4064
svd;False;True;False;False;100;10;100;15;1;1;False;0.90;0.0862;0.3869
